,SAL_code,IRSD_score,IRSD_Australia_rank,IRSD_Australia_decile,IRSD_Australia_percentile,IRSD_State_Rank,IRSD_State_decile,IRSD_State_percentile,IRSD_MinScoreForSA1_inArea,IRSD_MaxScoreForSA1_inArea,IRSD_Usual Resident Population without an SA1 level score,IRSD_Data should be used with caution - area not well represented by SA1s,IEO_score,IEO_Australia_rank,IEO_Australia_decile,IEO_Australia_percentile,IEO_State_Rank,IEO_State_decile,IEO_State_percentile,IEO_MinScoreForSA1_inArea,IEO_MaxScoreForSA1_inArea,IEO_Usual Resident Population without an SA1 level score,IEO_Data should be used with caution - area not well represented by SA1s,IER_score,IER_Australia_rank,IER_Australia_decile,IER_Australia_percentile,IER_State_Rank,IER_State_decile,IER_State_percentile,IER_MinScoreForSA1_inArea,IER_MaxScoreForSA1_inArea,IER_Usual Resident Population without an SA1 level score,IER_Data should be used with caution - area not well represented by SA1s,IRSAD_score,IRSAD_Australia_rank,IRSAD_Australia_decile,IRSAD_Australia_percentile,IRSAD_State_Rank,IRSAD_State_decile,IRSAD_State_percentile,IRSAD_MinScoreForSA1_inArea,IRSAD_MaxScoreForSA1_inArea,IRSAD_Usual Resident Population without an SA1 level score,IRSAD_Data should be used with caution - area not well represented by SA1s
179,50766,1060.216196,11425,8,79,1109,8,73,1016.136449,1088.036563,0,,993.4594672,8283,6,58,839,6,55,948.4931119,1027.010263,0,,1095.382727,12926,9,90,1339,9,87,1050.884028,1141.263089,0,,1095.382727,12926,9,90,1339,9,87,1050.884028,1141.263089,0,
180,50781,794.7428473,337,1,3,54,1,4,731.2271648,856.5958951,0,,846.2524787,531,1,4,60,1,4,812.9593785,882.8662351,0,,902.2356716,883,1,7,113,1,8,843.2861073,970.6025553,0,,902.2356716,883,1,7,113,1,8,843.2861073,970.6025553,0,
181,50782,911.4657045,1489,2,11,148,1,10,894.6616412,926.1333878,0,,885.9262847,1510,2,11,161,2,11,853.0339235,914.6368847,0,,924.0377275,1336,1,10,151,1,10,914.1269827,932.6884724,0,,924.0377275,1336,1,10,151,1,10,914.1269827,932.6884724,0,
182,50805,1002.024832,6118,5,43,534,4,35,1002.024832,1002.024832,0.190476191,,911.8047432,2694,2,19,248,2,17,911.8047432,952.5494854,0.190476191,,1046.938184,9174,7,64,849,6,56,1046.938184,1046.938184,0.190476191,,1046.938184,9174,7,64,849,6,56,1046.938184,1046.938184,0.190476191,
183,50806,940.9014269,2407,2,17,206,2,14,940.9014269,940.9014269,0,,916.3777127,2949,3,21,295,2,20,916.3777127,916.3777127,0,,937.4385012,1768,2,13,177,2,12,937.4385012,937.4385012,0,,937.4385012,1768,2,13,177,2,12,937.4385012,937.4385012,0,
184,50816,1051.511399,10576,8,74,999,7,65,910.7436204,1080.688321,0,,982.7479365,7462,6,52,775,6,51,896.4246876,1022.16166,0,,1068.668544,11026,8,77,1105,8,72,911.2808321,1094.426461,0,,1068.668544,11026,8,77,1105,8,72,911.2808321,1094.426461,0,
185,50828,992.8093021,5450,4,38,463,4,31,576.9325685,1069.710018,0,,931.2336674,3820,3,27,366,3,24,617.1128347,995.4992058,0,,1038.806753,8497,6,59,772,6,51,696.7010555,1107.738143,0,,1038.806753,8497,6,59,772,6,51,696.7010555,1107.738143,0,
186,50831,1058.855099,11274,8,78,1100,8,72,1009.916976,1109.135868,0,,1003.454973,9030,7,63,906,6,59,931.9588035,1052.806326,0,,1121.046785,13861,10,96,1480,10,97,1019.997643,1168.602264,0,,1121.046785,13861,10,96,1480,10,97,1019.997643,1168.602264,0,
187,50833,908.9608533,1444,1,10,136,1,9,829.6867026,976.4662682,0,,932.1563241,3907,3,27,371,3,25,891.2211664,983.2627708,0,,939.7062845,1843,2,13,183,2,12,860.0396041,1050.678272,0,,939.7062845,1843,2,13,183,2,12,860.0396041,1050.678272,0,
188,50835,1063.814397,11731,9,82,1143,8,75,1020.184352,1089.910104,0,,1075.561352,12990,9,90,1373,9,89,1049.171386,1094.900747,0,,1018.180423,6625,5,46,548,4,36,921.9213081,1080.990924,0,,1018.180423,6625,5,46,548,4,36,921.9213081,1080.990924,0,
189,50838,908.7130754,1438,1,10,135,1,9,867.8031893,975.9254686,0,,868.9176489,997,1,7,118,1,8,825.2132585,913.1373743,0,,980.8519547,3762,3,27,343,3,23,913.7763585,1035.609329,0,,980.8519547,3762,3,27,343,3,23,913.7763585,1035.609329,0,
190,50840,1088.919802,13442,10,93,1396,10,91,1039.83287,1106.65184,0,,1150.85435,14257,10,99,1529,10,99,1123.647037,1178.11316,0,,1004.77426,5449,4,38,478,4,32,947.3310285,1077.83629,0,,1004.77426,5449,4,38,478,4,32,947.3310285,1077.83629,0,
191,50842,1089.305745,13458,10,94,1397,10,91,1028.061153,1151.323527,0,,1068.252697,12697,9,88,1330,9,87,1014.301103,1124.462863,0,,1106.129856,13377,10,93,1419,10,93,1037.88426,1159.655538,0,,1106.129856,13377,10,93,1419,10,93,1037.88426,1159.655538,0,
192,50849,1068.46753,12150,9,85,1216,8,80,991.179164,1113.043407,0,,1028.565203,10769,8,75,1093,8,71,983.0320363,1088.018131,0,,1084.548594,12310,9,86,1261,9,82,965.8655509,1152.561575,0,,1084.548594,12310,9,86,1261,9,82,965.8655509,1152.561575,0,
193,50850,1007.494858,6567,5,46,578,4,38,1007.494858,1007.494858,0,Y,941.8429659,4529,4,32,448,3,29,941.8429659,941.8429659,0,Y,1099.467063,13111,10,91,1373,9,90,1099.467063,1099.467063,0,Y,1099.467063,13111,10,91,1373,9,90,1099.467063,1099.467063,0,Y
194,50857,870.0536833,782,1,6,91,1,6,822.8232082,959.0937436,0,,869.6996418,1014,1,7,120,1,8,825.8330643,920.9178711,0,,899.2858906,856,1,6,111,1,8,846.2117342,952.3494457,0,,899.2858906,856,1,6,111,1,8,846.2117342,952.3494457,0,
195,50871,987.2691567,4970,4,35,402,3,27,950.0315287,1034.285911,0,,976.545532,7036,5,49,726,5,47,926.4370053,1031.95165,0,,975.9025962,3463,3,24,310,3,21,946.6178561,1012.134882,0,,975.9025962,3463,3,24,310,3,21,946.6178561,1012.134882,0,
196,50873,906.3370852,1386,1,10,131,1,9,775.3835711,1057.425844,0,,885.1296258,1488,2,11,157,2,11,815.1277631,973.4026734,0,,958.1527984,2553,2,18,245,2,16,817.97018,1095.469359,0,,958.1527984,2553,2,18,245,2,16,817.97018,1095.469359,0,
197,50874,1061.818081,11538,8,80,1119,8,73,1025.664972,1114.658597,0,,1028.42862,10766,8,75,1092,8,71,987.9701018,1056.316538,0,,1079.011231,11887,9,83,1210,8,79,883.1542195,1154.188834,0,,1079.011231,11887,9,83,1210,8,79,883.1542195,1154.188834,0,
198,50875,1056.107752,11015,8,77,1061,7,69,991.0769143,1094.873642,0,,990.7704744,8090,6,56,820,6,54,922.0774194,1008.064465,0,,1101.432849,13192,10,92,1388,10,91,1006.715175,1153.360481,0,,1101.432849,13192,10,92,1388,10,91,1006.715175,1153.360481,0,
199,50879,1071.913381,12414,9,86,1259,9,82,1038.707358,1142.674744,0,,1000.678045,8812,7,61,894,6,58,967.6073198,1084.159998,0,,1104.362417,13304,10,92,1398,10,91,1054.554181,1161.696946,0,,1104.362417,13304,10,92,1398,10,91,1054.554181,1161.696946,0,
200,50881,1051.318303,10563,8,74,997,7,65,990.5003547,1158.238694,0,,972.1370535,6755,5,47,700,5,46,898.4684119,1109.629637,0,,1077.436987,11769,9,82,1180,8,77,1020.708657,1181.221604,0,,1077.436987,11769,9,82,1180,8,77,1020.708657,1181.221604,0,
201,50889,1082.130766,13101,10,91,1360,9,89,1082.130766,1082.130766,0,,990.1630898,8046,6,56,817,6,53,990.1630898,990.1630898,0,,1118.123912,13796,10,96,1472,10,96,1118.123912,1118.123912,0,,1118.123912,13796,10,96,1472,10,96,1118.123912,1118.123912,0,
202,50890,835.5757366,524,1,4,72,1,5,712.5354622,1060.823092,0.001022263,,864.2624624,887,1,7,105,1,7,803.4227476,1028.960683,0.001022263,,840.4730137,378,1,3,69,1,5,745.5633931,1034.045425,0.001022263,,840.4730137,378,1,3,69,1,5,745.5633931,1034.045425,0.001022263,
203,50893,1038.048713,9319,7,65,861,6,56,896.2515661,1101.652113,0,,1099.885498,13580,10,94,1445,10,94,1079.572494,1114.527697,0,,1026.096947,7275,6,51,636,5,42,923.9158519,1102.657419,0,,1026.096947,7275,6,51,636,5,42,923.9158519,1102.657419,0,
204,50896,941.5815648,2425,2,17,209,2,14,870.6102034,1020.396969,0,,909.3087001,2527,2,18,234,2,16,844.9571689,948.8403809,0,,1005.461972,5501,4,39,486,4,32,917.8705427,1134.388999,0,,1005.461972,5501,4,39,486,4,32,917.8705427,1134.388999,0,
205,50901,1043.428761,9804,7,68,901,6,59,1031.192493,1047.983944,0,,965.0675293,6226,5,43,642,5,42,885.5942084,994.652982,0,,1102.878366,13245,10,92,1393,10,91,1098.867895,1113.651412,0,,1102.878366,13245,10,92,1393,10,91,1098.867895,1113.651412,0,
206,50904,1063.949304,11749,9,82,1145,8,75,1052.748801,1090.484299,0,,981.8023282,7402,6,52,765,5,50,947.5663661,996.5473849,0,,1154.054111,14316,10,99,1528,10,100,1109.319298,1196.763819,0,,1154.054111,14316,10,99,1528,10,100,1109.319298,1196.763819,0,
207,50905,1107.17207,14081,10,98,1510,10,99,1081.551814,1129.193677,0,,1088.079314,13298,10,92,1415,10,92,1071.912955,1108.674041,0,,1116.742642,13742,10,95,1462,10,95,1097.552956,1144.871753,0,,1116.742642,13742,10,95,1462,10,95,1097.552956,1144.871753,0,
208,50911,1024.700156,8060,6,56,729,5,48,942.0034669,1066.633131,0,,967.6293986,6450,5,45,682,5,45,916.8008754,1002.123241,0,,1077.017325,11731,9,82,1178,8,77,976.4151854,1154.271378,0,,1077.017325,11731,9,82,1178,8,77,976.4151854,1154.271378,0,
209,50917,1017.540679,7469,6,52,681,5,45,870.2300354,1133.243493,0.000606107,,1079.111145,13077,10,91,1385,9,90,998.1447128,1136.209121,0.000606107,,934.0507813,1618,2,12,169,2,11,753.3388951,1159.322694,0.000606107,,934.0507813,1618,2,12,169,2,11,753.3388951,1159.322694,0.000606107,
210,50922,999.2260013,5933,5,42,512,4,34,893.8223773,1091.676439,0,,931.1449081,3808,3,27,365,3,24,841.3716761,976.8093806,0,,1037.674728,8390,6,58,738,5,48,887.7659302,1122.811127,0,,1037.674728,8390,6,58,738,5,48,887.7659302,1122.811127,0,
211,50925,859.4021722,668,1,5,82,1,6,779.8693059,908.111178,0,,863.2976013,868,1,6,101,1,7,788.6775937,882.2328355,0,,877.7167648,580,1,5,97,1,7,830.1000219,912.4072201,0,,877.7167648,580,1,5,97,1,7,830.1000219,912.4072201,0,
212,50932,1084.558498,13240,10,92,1372,9,90,1027.038168,1111.199489,0,,1082.070947,13162,10,91,1401,10,91,1044.44947,1118.1558,0,,1078.559903,11849,9,82,1207,8,79,967.712043,1146.17529,0,,1078.559903,11849,9,82,1207,8,79,967.712043,1146.17529,0,
213,50933,1053.540034,10771,8,75,1033,7,68,821.5303035,1137.79137,0,,1080.162794,13109,10,91,1393,10,91,896.8755698,1154.680433,0,,1048.172084,9303,7,65,869,6,57,805.2897513,1147.398588,0,,1048.172084,9303,7,65,869,6,57,805.2897513,1147.398588,0,
214,50939,924.3015137,1802,2,13,161,2,11,883.2459046,973.1668067,0.0712368,,867.757861,976,1,7,114,1,8,722.8964471,928.4215773,0.0712368,,974.4067554,3372,3,24,301,2,20,921.6496521,1034.25052,0,,974.4067554,3372,3,24,301,2,20,921.6496521,1034.25052,0,
215,50944,933.7186388,2139,2,15,190,2,13,881.1625137,1075.027571,0.00911641,,890.6999141,1690,2,12,172,2,12,820.5983899,1001.860699,0.00911641,,969.0207258,3114,3,22,283,2,19,927.6394916,1151.750373,0.00911641,,969.0207258,3114,3,22,283,2,19,927.6394916,1151.750373,0.00911641,
216,50947,878.9600908,905,1,7,99,1,7,848.8773412,944.3296061,0,,891.1786563,1727,2,12,177,2,12,855.2477993,946.5779013,0,,842.6090057,383,1,3,70,1,5,742.4133118,929.316806,0,,842.6090057,383,1,3,70,1,5,742.4133118,929.316806,0,
217,50948,927.5227855,1940,2,14,176,2,12,820.9972237,1010.229967,0,,903.320857,2262,2,16,213,2,14,838.2924776,939.9881109,0,,937.7629375,1778,2,13,178,2,12,806.9412326,1030.937098,0,,937.7629375,1778,2,13,178,2,12,806.9412326,1030.937098,0,
218,50953,1034.066995,8908,7,62,838,6,55,1034.066995,1034.066995,0,,1001.898073,8915,7,62,896,6,58,1001.898073,1001.898073,0,,1074.212437,11515,8,80,1162,8,76,1074.212437,1074.212437,0,,1074.212437,11515,8,80,1162,8,76,1074.212437,1074.212437,0,
219,50960,1084.213357,13222,10,92,1369,9,89,1004.092459,1130.637359,0,,1026.630219,10643,8,74,1086,8,71,973.4494935,1093.693398,0,,1136.678427,14134,10,98,1500,10,98,1045.744403,1193.203654,0,,1136.678427,14134,10,98,1500,10,98,1045.744403,1193.203654,0,
220,50970,830.9208075,484,1,4,66,1,5,740.1149742,908.9434268,0,,871.5890424,1063,1,8,122,1,8,822.5857034,958.9707296,0,,929.725872,1488,2,11,160,2,11,860.05357,970.9147214,0,,929.725872,1488,2,11,160,2,11,860.05357,970.9147214,0,
221,50998,992.7621951,5446,4,38,461,3,30,921.5301998,1051.344468,0,,974.889705,6950,5,48,718,5,47,924.8335932,1039.158105,0,,992.3843022,4542,4,32,414,3,27,902.5648968,1058.572814,0,,992.3843022,4542,4,32,414,3,27,902.5648968,1058.572814,0,
222,51000,1061.456514,11516,8,80,1115,8,73,964.2743626,1149.542488,0,,1135.270304,14108,10,98,1525,10,99,1037.442441,1222.258596,0,,1046.821274,9163,7,64,847,6,56,851.6582935,1207.368893,0,,1046.821274,9163,7,64,847,6,56,851.6582935,1207.368893,0,
223,51008,1094.775163,13723,10,95,1451,10,95,995.1729595,1145.963535,0,,1169.872276,14370,10,100,1538,10,100,1135.424852,1208.487601,0,,1102.33387,13231,10,92,1392,10,91,1001.769265,1199.156219,0,,1102.33387,13231,10,92,1392,10,91,1001.769265,1199.156219,0,
224,51015,1093.432038,13672,10,95,1439,10,94,1029.584245,1138.542703,0,,1133.66234,14091,10,98,1523,10,99,1083.205714,1167.384141,0,,1076.106744,11671,9,81,1175,8,77,959.9936631,1142.840428,0,,1076.106744,11671,9,81,1175,8,77,959.9936631,1142.840428,0,
225,51016,1032.820423,8801,7,61,825,6,54,1006.380929,1051.372067,0,,960.2931952,5873,5,41,595,4,39,932.8618639,1009.755745,0,,1087.095434,12483,9,87,1283,9,84,1044.419762,1132.834677,0,,1087.095434,12483,9,87,1283,9,84,1044.419762,1132.834677,0,
226,51021,1075.486004,12639,9,88,1289,9,84,946.5750871,1135.525878,0,,1123.426471,13972,10,97,1513,10,98,1050.475759,1164.305572,0,,1022.173278,6939,5,48,604,4,40,862.1388408,1153.421715,0,,1022.173278,6939,5,48,604,4,40,862.1388408,1153.421715,0,
227,51026,1030.563165,8645,6,60,811,6,53,961.6529567,1093.922961,0,,969.1976933,6544,5,46,685,5,45,937.6811158,1014.331413,0,,1050.967542,9551,7,67,891,6,58,1002.047061,1139.470661,0,,1050.967542,9551,7,67,891,6,58,1002.047061,1139.470661,0,
228,51030,1102.838389,13975,10,97,1489,10,97,1066.80146,1132.659549,0,,1115.932356,13877,10,96,1494,10,97,1092.120907,1149.620206,0,,1087.650462,12518,9,87,1287,9,84,947.7055349,1160.495267,0,,1087.650462,12518,9,87,1287,9,84,947.7055349,1160.495267,0,
229,51031,1017.835165,7490,6,52,688,5,45,959.7332003,1070.581313,0,,937.3030501,4254,3,30,414,3,27,852.7217942,962.3504837,0,,1030.465722,7750,6,54,668,5,44,936.9557499,1124.476472,0,,1030.465722,7750,6,54,668,5,44,936.9557499,1124.476472,0,
230,51047,1094.41367,13706,10,95,1449,10,95,1031.138315,1118.337556,0,,1050.847466,11947,9,83,1225,8,80,961.3325094,1111.153611,0,,1119.607621,13829,10,96,1476,10,96,1037.067809,1148.13347,0,,1119.607621,13829,10,96,1476,10,96,1037.067809,1148.13347,0,
231,51055,1044.281189,9876,7,69,910,6,60,972.2633086,1142.674744,0.003761756,,1005.402782,9160,7,64,917,6,60,957.2975861,1084.159998,0.003761756,,1055.221786,9925,7,69,934,7,61,930.6247433,1152.817641,0.003761756,,1055.221786,9925,7,69,934,7,61,930.6247433,1152.817641,0.003761756,
232,51056,974.0590698,4056,3,29,310,3,21,932.1232765,1031.192493,0,,855.6740989,695,1,5,81,1,6,803.9222791,885.5942084,0,,1049.239271,9397,7,65,879,6,58,1012.967014,1113.651412,0,,1049.239271,9397,7,65,879,6,58,1012.967014,1113.651412,0,
233,51060,1052.252101,10635,8,74,1010,7,66,973.8708844,1103.238293,0,,939.2480035,4383,4,31,426,3,28,868.7641629,985.0970326,0,,1074.287282,11528,8,80,1164,8,76,1055.176315,1086.718774,0,,1074.287282,11528,8,80,1164,8,76,1055.176315,1086.718774,0,
234,51064,1018.898431,7593,6,53,693,5,46,951.1202148,1074.104254,0,,1015.203739,9885,7,69,1003,7,65,902.464349,1106.836948,0,,1003.962264,5408,4,38,473,4,31,925.3742278,1082.23156,0,,1003.962264,5408,4,38,473,4,31,925.3742278,1082.23156,0,
235,51069,1051.36311,10564,8,74,998,7,65,1005.068206,1085.512854,0,,1054.432627,12153,9,84,1244,9,81,1035.399825,1066.395729,0,,1027.328137,7386,6,52,648,5,43,944.1662202,1067.026417,0,,1027.328137,7386,6,52,648,5,43,944.1662202,1067.026417,0,
236,51098,1108.413231,14122,10,98,1512,10,99,1025.655578,1155.983183,0,,1180.228091,14413,10,100,1543,10,100,1122.474203,1226.507065,0,,1080.567508,12011,9,84,1229,8,80,939.9422018,1174.304336,0,,1080.567508,12011,9,84,1229,8,80,939.9422018,1174.304336,0,
237,51101,1078.57575,12842,9,89,1315,9,86,1078.57575,1078.57575,0.151785714,,1026.909288,10658,8,74,1087,8,71,1026.909288,1026.909288,0.151785714,,1157.949988,14343,10,100,1530,10,100,1157.949988,1157.949988,0.151785714,,1157.949988,14343,10,100,1530,10,100,1157.949988,1157.949988,0.151785714,
238,51122,960.4487665,3222,3,23,261,2,17,893.4578765,1035.04432,0,,997.6733663,8597,6,60,880,6,57,942.1766658,1048.692355,0,,921.5894406,1278,1,9,147,1,10,874.5549156,1001.521587,0,,921.5894406,1278,1,9,147,1,10,874.5549156,1001.521587,0,
239,51124,1027.111348,8314,6,58,764,5,50,996.1530185,1070.872765,0,,994.2061046,8355,6,58,849,6,55,933.6715328,1040.363719,0,,1044.449698,8977,7,63,826,6,54,1016.579873,1110.176552,0,,1044.449698,8977,7,63,826,6,54,1016.579873,1110.176552,0,
240,51130,1066.133997,11927,9,83,1173,8,77,915.1087874,1106.494415,0,,1092.864963,13417,10,93,1431,10,93,1030.146094,1127.948185,0,,1037.594545,8381,6,58,737,5,48,852.0444245,1098.27528,0,,1037.594545,8381,6,58,737,5,48,852.0444245,1098.27528,0,
241,51135,1099.600488,13885,10,97,1473,10,96,1041.440308,1124.378146,0,,1082.651098,13178,10,91,1402,10,91,1032.921786,1122.60612,0,,1098.502555,13063,10,91,1358,9,89,971.0981606,1215.028877,0,,1098.502555,13063,10,91,1358,9,89,971.0981606,1215.028877,0,
242,51138,1071.076771,12354,9,86,1251,9,82,960.3283833,1106.280811,0,,1155.947712,14292,10,99,1532,10,100,1070.793657,1188.169061,0,,1018.950278,6669,5,47,558,4,37,864.6024965,1096.612789,0,,1018.950278,6669,5,47,558,4,37,864.6024965,1096.612789,0,
243,51144,1081.333313,13062,10,91,1357,9,89,1057.90319,1098.089169,0,,1069.923957,12749,9,88,1336,9,87,1049.455984,1082.408655,0,,1096.682172,12982,9,90,1346,9,88,1057.597037,1127.987135,0,,1096.682172,12982,9,90,1346,9,88,1057.597037,1127.987135,0,
244,51147,1067.561908,12062,9,84,1205,8,79,969.5997822,1107.766624,0,,1117.518206,13907,10,96,1502,10,98,1077.879677,1154.867103,0,,1025.27266,7188,5,50,630,5,41,827.1487905,1100.605047,0,,1025.27266,7188,5,50,630,5,41,827.1487905,1100.605047,0,
245,51159,1034.939472,9000,7,63,841,6,55,1001.213529,1086.148828,0,,1097.45847,13527,10,94,1442,10,94,1066.23151,1137.25581,0,,891.8739615,744,1,6,106,1,7,866.7211499,942.6538827,0,,891.8739615,744,1,6,106,1,7,866.7211499,942.6538827,0,
246,51162,1010.586243,6864,5,48,612,4,40,1010.586243,1010.586243,0,,975.1634112,6959,5,49,720,5,47,975.1634112,975.1634112,0,,1103.301421,13259,10,92,1395,10,91,1103.301421,1103.301421,0,,1103.301421,13259,10,92,1395,10,91,1103.301421,1103.301421,0,
247,51172,1018.682722,7559,6,53,691,5,45,1011.389992,1022.756592,0,,1045.792197,11682,9,81,1191,8,78,1045.126501,1046.164068,0,,968.7392622,3103,3,22,281,2,19,964.8072668,975.7780194,0,,968.7392622,3103,3,22,281,2,19,964.8072668,975.7780194,0,
248,51174,1059.225885,11322,8,79,1102,8,72,1015.453747,1072.527317,0,,963.2144047,6074,5,42,626,5,41,925.585258,987.767155,0,,1156.711665,14336,10,100,1529,10,100,1072.121682,1185.499118,0,,1156.711665,14336,10,100,1529,10,100,1072.121682,1185.499118,0,
249,51176,1085.554456,13294,10,92,1381,9,90,1043.505454,1131.414594,0,,1040.198129,11375,8,79,1151,8,75,992.1208313,1087.260379,0,,1125.210403,13950,10,97,1490,10,97,1058.990638,1190.681471,0,,1125.210403,13950,10,97,1490,10,97,1058.990638,1190.681471,0,
250,51179,1020.840368,7760,6,54,707,5,46,1020.840368,1020.840368,0,,935.6135818,4141,3,29,391,3,26,935.6135818,935.6135818,0,,1065.202149,10727,8,75,1055,7,69,1065.202149,1065.202149,0,,1065.202149,10727,8,75,1055,7,69,1065.202149,1065.202149,0,
251,51185,963.0308073,3385,3,24,272,2,18,898.7928676,1042.781315,0,,921.3809677,3225,3,23,320,3,21,880.5573445,972.0629272,0,,1000.734961,5196,4,36,458,3,30,908.3253941,1115.46015,0,,1000.734961,5196,4,36,458,3,30,908.3253941,1115.46015,0,
252,51189,876.0519801,864,1,6,96,1,7,781.4401289,976.539935,0,,847.0665321,540,1,4,62,1,5,806.3657523,892.3589676,0,,923.5269653,1321,1,10,150,1,10,810.7220164,1073.691959,0,,923.5269653,1321,1,10,150,1,10,810.7220164,1073.691959,0,
253,51190,992.7712346,5447,4,38,462,4,31,944.7477713,1086.787491,0.002240645,,1014.66407,9830,7,68,1001,7,65,876.4555595,1092.128266,0.002240645,,916.5454164,1156,1,8,131,1,9,840.672827,1033.598102,0.002240645,,916.5454164,1156,1,8,131,1,9,840.672827,1033.598102,0.002240645,
254,51192,1063.771269,11727,9,82,1141,8,75,1006.694262,1093.911464,0,,1029.971313,10863,8,75,1099,8,72,985.705148,1071.174361,0,,1064.39087,10652,8,74,1040,7,68,1017.028137,1143.210328,0,,1064.39087,10652,8,74,1040,7,68,1017.028137,1143.210328,0,
255,51197,1040.666983,9574,7,67,882,6,58,859.4898621,1117.849913,0,,1072.07167,12866,9,89,1355,9,88,1020.098212,1107.650566,0,,993.4409878,4619,4,32,420,3,28,811.042388,1058.731987,0,,993.4409878,4619,4,32,420,3,28,811.042388,1058.731987,0,
256,51205,1074.027301,12575,9,87,1282,9,84,1055.201824,1099.755107,0,,1012.370041,9677,7,67,964,7,63,975.4880862,1042.175326,0,,1122.495097,13890,10,97,1485,10,97,1074.717505,1169.018634,0,,1122.495097,13890,10,97,1485,10,97,1074.717505,1169.018634,0,
257,51208,1026.785104,8279,6,58,756,5,50,1026.785104,1026.785104,0,,929.902106,3720,3,26,357,3,24,929.902106,929.902106,0,,1103.27448,13258,10,92,1394,10,91,1103.27448,1103.27448,0,,1103.27448,13258,10,92,1394,10,91,1103.27448,1103.27448,0,
258,51209,1013.80463,7102,5,50,629,5,41,943.5166653,1051.441444,0,,984.6817865,7605,6,53,785,6,51,930.0786189,1041.993434,0,,1018.46414,6639,5,46,553,4,36,912.2778619,1091.824111,0,,1018.46414,6639,5,46,553,4,36,912.2778619,1091.824111,0,
259,51210,894.52239,1155,1,8,115,1,8,833.9279891,977.5826542,0,,853.9705039,667,1,5,77,1,5,812.3455556,919.0242364,0,,940.9444105,1899,2,14,186,2,13,867.4922189,1028.337313,0,,940.9444105,1899,2,14,186,2,13,867.4922189,1028.337313,0,
260,51213,1058.736134,11267,8,78,1098,8,72,1058.736134,1058.736134,0,Y,1051.042873,11952,9,83,1227,8,80,1051.042873,1051.042873,0,Y,1097.671485,13021,10,91,1350,9,88,1097.671485,1097.671485,0,Y,1097.671485,13021,10,91,1350,9,88,1097.671485,1097.671485,0,Y
261,51219,1053.813498,10788,8,75,1034,7,68,1007.044885,1099.302151,0,,991.2452086,8117,6,56,825,6,54,947.1439583,1074.991746,0,,1067.186081,10890,8,76,1083,8,71,977.7910198,1127.104943,0,,1067.186081,10890,8,76,1083,8,71,977.7910198,1127.104943,0,
262,51225,1111.14654,14179,10,99,1519,10,99,1096.239421,1130.575272,0,,1160.805908,14321,10,99,1533,10,100,1108.00064,1192.2043,0,,1119.891408,13838,10,96,1478,10,96,1054.334308,1171.0699,0,,1119.891408,13838,10,96,1478,10,96,1054.334308,1171.0699,0,
263,51230,1040.33286,9557,7,67,879,6,58,985.3735016,1102.487623,0.000292612,,1123.898715,13982,10,97,1514,10,98,1080.408449,1192.781761,0.000292612,,904.2401125,923,1,7,115,1,8,749.0992561,995.9267397,0.000292612,,904.2401125,923,1,7,115,1,8,749.0992561,995.9267397,0.000292612,
264,51234,1087.644782,13396,10,93,1388,10,91,1004.062033,1130.563778,0.000798456,,1052.888871,12071,9,84,1243,9,81,988.2396806,1104.648508,0.000798456,,1112.50926,13617,10,95,1451,10,95,986.780718,1173.73412,0.000798456,,1112.50926,13617,10,95,1451,10,95,986.780718,1173.73412,0.000798456,
265,51237,1037.858455,9306,7,65,860,6,56,1025.665316,1051.244401,0,,990.642068,8077,6,56,819,6,54,986.2373955,995.4776324,0,,1052.083632,9648,7,67,907,6,59,1033.211294,1072.802178,0,,1052.083632,9648,7,67,907,6,59,1033.211294,1072.802178,0,
266,51240,1058.736134,11268,8,78,1099,8,72,1058.736134,1058.736134,0,,1051.042873,11953,9,83,1228,8,80,1051.042873,1051.042873,0,,1097.671485,13022,10,91,1351,9,88,1097.671485,1097.671485,0,,1097.671485,13022,10,91,1351,9,88,1097.671485,1097.671485,0,
267,51246,1041.131928,9611,7,67,885,6,58,1041.131928,1041.131928,0,,961.9389305,5972,5,42,609,4,40,961.9389305,961.9389305,0,,1016.615933,6489,5,45,541,4,36,1016.615933,1016.615933,0,,1016.615933,6489,5,45,541,4,36,1016.615933,1016.615933,0,
268,51260,981.337002,4535,4,32,363,3,24,894.3710888,1070.939284,0,,906.1291485,2375,2,17,219,2,15,836.0954261,1022.186592,0,,1043.710008,8916,7,62,817,6,54,958.0987151,1135.161107,0,,1043.710008,8916,7,62,817,6,54,958.0987151,1135.161107,0,
269,51271,974.0638238,4059,3,29,311,3,21,910.9996329,1017.282663,0,,990.9320468,8096,6,56,822,6,54,933.8515652,1041.544796,0,,964.6165576,2891,2,20,261,2,17,873.22299,1040.356607,0,,964.6165576,2891,2,20,261,2,17,873.22299,1040.356607,0,
270,51278,1029.707393,8574,6,60,801,6,53,861.4203322,1095.738017,0,,981.15873,7345,6,51,760,5,50,909.3935897,1044.323224,0,,1071.708524,11261,8,78,1121,8,73,918.6272508,1170.650155,0,,1071.708524,11261,8,78,1121,8,73,918.6272508,1170.650155,0,
